<Items Description="КОРП" Columns="Содержание,Дт,Кт,ИмяДокумента,ТипДокумента,ВидОперацииДокумента,ЗакладкаДокумента,Раздел,Подраздел,Журнал,СсылкаНаИТС">
	<Item Содержание="Ввод начальных остатков: внутрихозяйственные расчеты по выделенному имуществу" Дт="000" Кт="79.01" ИмяДокумента="Вводначальныхостатков" ТипДокумента="Ввод остатков" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Главное" Подраздел="Начальные остатки" Журнал="Помощник ввода начальных остатков" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/metod81%23content:4854:1"/>
	<Item Содержание="Ввод начальных остатков: внутрихозяйственные расчеты по текущим операциям" Дт="000" Кт="79.02" ИмяДокумента="Вводначальныхостатков" ТипДокумента="Ввод остатков" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Главное" Подраздел="Начальные остатки" Журнал="Помощник ввода начальных остатков" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/metod81%23content:4854:1"/>
	<Item Содержание="Ввод начальных остатков: внутрихозяйственные расчеты по договору доверительного управления имуществом" Дт="000" Кт="79.03" ИмяДокумента="Вводначальныхостатков" ТипДокумента="Ввод остатков" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Главное" Подраздел="Начальные остатки" Журнал="Помощник ввода начальных остатков" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/metod81%23content:4854:1"/>
	<Item Содержание="Межфилиальное поступление объекта основных средств от обособленного подразделения, выделенного на отдельный баланс" Дт="01.01" Кт="79.01" ИмяДокумента="АвизоОСвходящее" ТипДокумента="Авизо по ОС входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление объекта основных средств, учитываемого на счете 03 &quot;Доходные вложения в материальные ценности&quot; от обособленного подразделения, выделенного на отдельный баланс" Дт="03.01" Кт="79.01" ИмяДокумента="АвизоОСвходящее" ТипДокумента="Авизо по ОС входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление нематериального актива от обособленного подразделения, выделенного на отдельный баланс" Дт="04.01" Кт="79.01" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление оборудования, требующего монтажа, от обособленного подразделения, выделенного на отдельный баланс" Дт="07" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление земельного участка от обособленного подразделения, выделенного на отдельный баланс" Дт="08.01.1" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление объекта природопользования от обособленного подразделения, выделенного на отдельный баланс" Дт="08.02" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление объекта строительства от обособленного подразделения, выделенного на отдельный баланс" Дт="08.03" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление внеоборотного актива (оборудования) от обособленного подразделения, выделенного на отдельный баланс" Дт="08.04.1" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление нематериального актива, не введенного в эксплуатацию, от обособленного подразделения, выделенного на отдельный баланс" Дт="08.05" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление сырья и материалов от обособленного подразделения, выделенного на отдельный баланс" Дт="10.01" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
